Compiled from "EndBlocks.java"
    3318: anewarray     #22                 // class net/minecraft/tags/TagKey
    3321: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3324: putstatic     #1140               // Field AMARANITA_HYMENOPHORE:Lnet/minecraft/world/level/block/Block;
    3327: ldc_w         #1143               // String amaranita_lantern
    3330: new           #516                // class org/betterx/betterend/blocks/GlowingHymenophoreBlock
    3333: dup
    3334: getstatic     #539                // Field net/minecraft/world/level/material/MapColor.WOOD:Lnet/minecraft/world/level/material/MapColor;
    3337: invokespecial #1145               // Method org/betterx/betterend/blocks/GlowingHymenophoreBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
    3340: iconst_0
    3341: anewarray     #22                 // class net/minecraft/tags/TagKey
    3344: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3347: putstatic     #1146               // Field AMARANITA_LANTERN:Lnet/minecraft/world/level/block/Block;
    3350: ldc_w         #1149               // String amaranita_fur
    3353: new           #524                // class org/betterx/betterend/blocks/basis/FurBlock
    3356: dup
    3357: getstatic     #50                 // Field net/minecraft/world/level/material/MapColor.COLOR_CYAN:Lnet/minecraft/world/level/material/MapColor;
    3360: getstatic     #1111               // Field SMALL_AMARANITA_MUSHROOM:Lnet/minecraft/world/level/block/Block;
    3363: bipush        15
    3365: iconst_4
    3366: iconst_1
    3367: invokespecial #526                // Method org/betterx/betterend/blocks/basis/FurBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;IIZ)V
    3370: iconst_0
    3371: anewarray     #22                 // class net/minecraft/tags/TagKey
    3374: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3377: putstatic     #1151               // Field AMARANITA_FUR:Lnet/minecraft/world/level/block/Block;
    3380: ldc_w         #1154               // String amaranita_cap
    3383: new           #1156               // class org/betterx/betterend/blocks/AmaranitaCapBlock
    3386: dup
    3387: invokespecial #1158               // Method org/betterx/betterend/blocks/AmaranitaCapBlock."<init>":()V
    3390: iconst_0
    3391: anewarray     #22                 // class net/minecraft/tags/TagKey
    3394: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3397: putstatic     #1159               // Field AMARANITA_CAP:Lnet/minecraft/world/level/block/Block;
    3400: ldc_w         #1162               // String neon_cactus
    3403: new           #1164               // class org/betterx/betterend/blocks/NeonCactusPlantBlock
    3406: dup
    3407: invokespecial #1166               // Method org/betterx/betterend/blocks/NeonCactusPlantBlock."<init>":()V
    3410: iconst_0
    3411: anewarray     #22                 // class net/minecraft/tags/TagKey
    3414: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3417: putstatic     #1167               // Field NEON_CACTUS:Lnet/minecraft/world/level/block/Block;
    3420: ldc_w         #1170               // String neon_cactus_block
    3423: new           #1172               // class org/betterx/betterend/blocks/NeonCactusBlock
    3426: dup
    3427: invokespecial #1174               // Method org/betterx/betterend/blocks/NeonCactusBlock."<init>":()V
    3430: iconst_0
    3431: anewarray     #22                 // class net/minecraft/tags/TagKey
    3434: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3437: putstatic     #1175               // Field NEON_CACTUS_BLOCK:Lnet/minecraft/world/level/block/Block;
    3440: ldc_w         #1178               // String neon_cactus_stairs
    3443: new           #262                // class org/betterx/bclib/blocks/BaseStairsBlock$Wood
    3446: dup
    3447: getstatic     #1175               // Field NEON_CACTUS_BLOCK:Lnet/minecraft/world/level/block/Block;
    3450: invokespecial #264                // Method org/betterx/bclib/blocks/BaseStairsBlock$Wood."<init>":(Lnet/minecraft/world/level/block/Block;)V
    3453: iconst_0
    3454: anewarray     #22                 // class net/minecraft/tags/TagKey
    3457: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3460: putstatic     #1180               // Field NEON_CACTUS_BLOCK_STAIRS:Lnet/minecraft/world/level/block/Block;
    3463: ldc_w         #1183               // String neon_cactus_slab
    3466: new           #270                // class org/betterx/bclib/blocks/BaseSlabBlock$Wood
    3469: dup
    3470: getstatic     #1175               // Field NEON_CACTUS_BLOCK:Lnet/minecraft/world/level/block/Block;
    3473: invokespecial #272                // Method org/betterx/bclib/blocks/BaseSlabBlock$Wood."<init>":(Lnet/minecraft/world/level/block/Block;)V
    3476: iconst_0
    3477: anewarray     #22                 // class net/minecraft/tags/TagKey
    3480: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3483: putstatic     #1185               // Field NEON_CACTUS_BLOCK_SLAB:Lnet/minecraft/world/level/block/Block;
    3486: ldc_w         #1188               // String shadow_berry
    3489: new           #1190               // class org/betterx/betterend/blocks/ShadowBerryBlock
    3492: dup
    3493: invokespecial #1192               // Method org/betterx/betterend/blocks/ShadowBerryBlock."<init>":()V
    3496: iconst_0
    3497: anewarray     #22                 // class net/minecraft/tags/TagKey
    3500: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3503: putstatic     #1193               // Field SHADOW_BERRY:Lnet/minecraft/world/level/block/Block;
    3506: ldc_w         #1196               // String blossom_berry_seed
    3509: new           #1198               // class org/betterx/betterend/blocks/basis/PottableCropBlock
    3512: dup
    3513: getstatic     #1200               // Field org/betterx/betterend/registry/EndItems.BLOSSOM_BERRY:Lnet/minecraft/world/item/Item;
    3516: iconst_1
    3517: anewarray     #857                // class net/minecraft/world/level/block/Block
    3520: dup
    3521: iconst_0
    3522: getstatic     #104                // Field PINK_MOSS:Lnet/minecraft/world/level/block/Block;
    3525: aastore
    3526: invokespecial #1206               // Method org/betterx/betterend/blocks/basis/PottableCropBlock."<init>":(Lnet/minecraft/world/item/Item;[Lnet/minecraft/world/level/block/Block;)V
    3529: iconst_0
    3530: anewarray     #22                 // class net/minecraft/tags/TagKey
    3533: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3536: putstatic     #1209               // Field BLOSSOM_BERRY:Lnet/minecraft/world/level/block/Block;
    3539: ldc_w         #1211               // String amber_root_seed
    3542: new           #1198               // class org/betterx/betterend/blocks/basis/PottableCropBlock
    3545: dup
    3546: getstatic     #1213               // Field org/betterx/betterend/registry/EndItems.AMBER_ROOT_RAW:Lnet/minecraft/world/item/Item;
    3549: iconst_1
    3550: anewarray     #857                // class net/minecraft/world/level/block/Block
    3553: dup
    3554: iconst_0
    3555: getstatic     #112                // Field AMBER_MOSS:Lnet/minecraft/world/level/block/Block;
    3558: aastore
    3559: invokespecial #1206               // Method org/betterx/betterend/blocks/basis/PottableCropBlock."<init>":(Lnet/minecraft/world/item/Item;[Lnet/minecraft/world/level/block/Block;)V
    3562: iconst_0
    3563: anewarray     #22                 // class net/minecraft/tags/TagKey
    3566: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3569: putstatic     #1216               // Field AMBER_ROOT:Lnet/minecraft/world/level/block/Block;
    3572: ldc_w         #1219               // String chorus_mushroom_seed
    3575: new           #1198               // class org/betterx/betterend/blocks/basis/PottableCropBlock
    3578: dup
    3579: getstatic     #1221               // Field org/betterx/betterend/registry/EndItems.CHORUS_MUSHROOM_RAW:Lnet/minecraft/world/item/Item;
    3582: iconst_1
    3583: anewarray     #857                // class net/minecraft/world/level/block/Block
    3586: dup
    3587: iconst_0
    3588: getstatic     #72                 // Field CHORUS_NYLIUM:Lnet/minecraft/world/level/block/Block;
    3591: aastore
    3592: invokespecial #1206               // Method org/betterx/betterend/blocks/basis/PottableCropBlock."<init>":(Lnet/minecraft/world/item/Item;[Lnet/minecraft/world/level/block/Block;)V
    3595: iconst_0
    3596: anewarray     #22                 // class net/minecraft/tags/TagKey
    3599: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3602: putstatic     #1224               // Field CHORUS_MUSHROOM:Lnet/minecraft/world/level/block/Block;
    3605: ldc_w         #1227               // String cave_pumpkin_seed
    3608: new           #1229               // class org/betterx/betterend/blocks/CavePumpkinVineBlock
    3611: dup
    3612: invokespecial #1231               // Method org/betterx/betterend/blocks/CavePumpkinVineBlock."<init>":()V
    3615: iconst_0
    3616: anewarray     #22                 // class net/minecraft/tags/TagKey
    3619: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3622: putstatic     #1232               // Field CAVE_PUMPKIN_SEED:Lnet/minecraft/world/level/block/Block;
    3625: ldc_w         #1235               // String cave_pumpkin
    3628: new           #1237               // class org/betterx/betterend/blocks/CavePumpkinBlock
    3631: dup
    3632: invokespecial #1239               // Method org/betterx/betterend/blocks/CavePumpkinBlock."<init>":()V
    3635: iconst_0
    3636: anewarray     #22                 // class net/minecraft/tags/TagKey
    3639: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3642: putstatic     #1240               // Field CAVE_PUMPKIN:Lnet/minecraft/world/level/block/Block;
    3645: ldc_w         #1243               // String bubble_coral
    3648: new           #1245               // class org/betterx/betterend/blocks/BubbleCoralBlock
    3651: dup
    3652: invokespecial #1247               // Method org/betterx/betterend/blocks/BubbleCoralBlock."<init>":()V
    3655: iconst_0
    3656: anewarray     #22                 // class net/minecraft/tags/TagKey
    3659: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3662: putstatic     #1248               // Field BUBBLE_CORAL:Lnet/minecraft/world/level/block/Block;
    3665: ldc_w         #1251               // String menger_sponge
